epoch,loss,PA,mPA,mIOU
1,1.7506185553290627,0.10109155828302557,0.1030625096411148,0.07675772640901744
2,1.707960388877175,0.03820506009188565,0.049675200528078924,0.031168851058861368
3,1.701561765237288,0.04329334605823864,0.052732412265537605,0.034946354016193996
4,1.6439307928085327,0.14684919877485794,0.16414074066570225,0.11769210074577462
5,1.6197683269327336,0.18579066883433948,0.19091302480294622,0.15164077553146688
6,1.6189564249732278,0.23277386752041904,0.2436358406226976,0.1775472541802711
7,1.5672174041921443,0.3301381197842685,0.3286625888537277,0.24453785798951602
8,1.5255313461477107,0.3763063604181463,0.3250064487484368,0.2635347713631662
9,1.486004894429987,0.4304617101495916,0.45874716878064314,0.3309234328044113
10,1.433674617247148,0.47526619651100854,0.47055101983079856,0.36682159125154035
11,1.4319636713374744,0.45792336897416547,0.4566711488560858,0.35021895328959957
12,1.3804360303011807,0.43758635087446734,0.4432169988074086,0.3288623358504
13,1.3376252867958762,0.4760619076815518,0.4793036508014087,0.381044926174747
14,1.2748328013853594,0.4992769414728338,0.45627794238283637,0.3825578988206954
15,1.270045898177407,0.48993648182262073,0.47669198719615286,0.37119345119043085
16,1.2411533485759387,0.5116859782825817,0.49274990762668575,0.38207653164863586
17,1.1856176257133484,0.5056617043235085,0.478499744217102,0.38427303968770005
18,1.2050490541891619,0.47422963922674005,0.4644033298404379,0.37471291731873696
19,1.2113896391608499,0.5153298811479048,0.45607348542067816,0.3763184673258696
20,1.2088407711549238,0.48515892028808594,0.46071038505231793,0.3862702742811631
21,1.1491769768974998,0.4964516379616477,0.5021886590614237,0.39389287936501205
22,1.1222918358716099,0.5145971124822443,0.48165493162179535,0.3759393347162669
23,1.1045372865416787,0.5098812796852805,0.5116729116575285,0.41533646173775196
24,1.1999750083143061,0.42640807411887427,0.41820600073416164,0.3537277747281306
25,1.067869712005962,0.55925837430087,0.521452771499753,0.44589716276492586
26,1.080918312072754,0.5411881533536044,0.5018639581447298,0.41924596844579687
27,1.1058400652625344,0.5246356617320668,0.48788055227222765,0.41776685700328514
28,1.0555959289724177,0.5814434398304332,0.5479011918333444,0.4727113120977513
29,1.1775830442255193,0.515442588112571,0.5060410632921214,0.41069272452626715
30,1.1389160643924365,0.496750918301669,0.46498457418585365,0.40712231339421123
31,1.0802861560474744,0.5346443869850852,0.4974304600195451,0.4264518073098522
32,1.0757950165055015,0.5434507890181108,0.5141231984916058,0.44021043012087996
33,1.1444804722612554,0.5062016573819247,0.4823777023491196,0.4028382034421983
34,1.0152374722740867,0.6025380221280184,0.5382108851335943,0.47303429927507584
35,1.1432284170931035,0.5417754433371804,0.5400713443417441,0.4456015440042723
36,1.10783160274679,0.5483540621670809,0.5133334196341987,0.4388310050549494
37,1.0980713855136524,0.581694863059304,0.5562637913972139,0.47754473823376675
38,1.0829530520872637,0.5404257340864702,0.5236688553016972,0.4394506847655231
39,1.1014971137046814,0.5401548905806108,0.5087156940505586,0.4245372837917371
40,1.1188489144498652,0.5366032340309836,0.5332243958149444,0.4419432057237083
41,1.1353111971508374,0.5182626897638495,0.5178633974865079,0.4231273178011179
42,1.0656544403596357,0.5580713098699396,0.535123444754969,0.44826852561461483
43,0.9999230341477827,0.6014882867986505,0.5763712083412842,0.49297865793447604
44,1.0894604542038657,0.5761188160289418,0.5541613746278348,0.4723837796493833
45,1.0689758170734753,0.5587865656072443,0.5187460646160286,0.4616572401401671
46,1.0410359285094521,0.5488230965354226,0.5121951891276033,0.459345278159493
47,1.100780573758212,0.5349516435102983,0.5019712551835586,0.42544811189343984
48,1.0153993693265049,0.5617120916193182,0.5385159440338612,0.46084731563248416
49,1.0283426479859785,0.5697954351251776,0.5243618778715079,0.461933663199571
50,1.1119211641224949,0.5233788923783735,0.5130559822480957,0.42827625643853523
51,1.0858190926638516,0.5539125962690874,0.5169299762188033,0.45914680256762286
52,1.0309134450825779,0.5826228748668324,0.5362816791642796,0.4735923535534477
53,1.0410331921143965,0.5835774161598899,0.5714853524484418,0.48854237533470785
54,1.108946686441248,0.5550745183771307,0.5417025277221744,0.44960758280517027
55,1.0529189326546409,0.5841886346990411,0.5569403451782736,0.4813198625025424
56,0.9920841509645636,0.6158891157670454,0.5821613821370358,0.5146718635647134
57,1.017911504615437,0.5821023420854048,0.5122910308736291,0.445456378754567
58,0.9792916287075389,0.5601971366188743,0.5352993149691346,0.46613613386977126
59,0.9528635523535989,0.6427425037730824,0.6254247034984556,0.5508852987973527
60,1.0545045733451843,0.5660220059481534,0.5275194874371995,0.457526370332661
61,1.005417141047391,0.5938855951482599,0.5423508719541132,0.4764222730035809
62,1.1058461449363015,0.4780913266268643,0.4666382756761529,0.38587590922940185
63,1.0481773939999668,0.5572260076349432,0.540733408510939,0.46324064297038026
64,0.997048405083743,0.5899172696200284,0.5731334375450388,0.4868240966249935
65,1.0800734812563115,0.5395630923184481,0.5102573747810145,0.44764309433627536
66,1.0366595875133167,0.5635608326305043,0.5413637645542622,0.44868363756474783
67,1.0288204984231428,0.5758542147549716,0.5675637637349692,0.4775549280880527
68,1.0352315523407676,0.5952881899746981,0.5796917394777252,0.4878356856484474
69,1.1255583763122559,0.5337236577814276,0.5145704864765073,0.44230429220558354
70,0.9613927765326067,0.6002771204168146,0.5470367937920276,0.4778817611090331
71,0.9977676164020192,0.5915629646994851,0.5554269080034415,0.48961118195174175
72,0.9976511380889199,0.5920153531161222,0.5474057559939948,0.4718561607375953
73,1.0592348683964123,0.5831206928599965,0.5330573133277622,0.45205205463042314
74,0.9063198837366971,0.6482334136962891,0.5871811751276255,0.5041634109379216
75,1.0401537093249233,0.5754241943359375,0.5230320351494645,0.4627401775214821
76,0.9833686405962164,0.6090476296164773,0.5790709441697056,0.49951847350563516
77,1.0367299697615884,0.584710728038441,0.5518826709065418,0.4774372152327983
78,1.0453627651387996,0.5797056718306108,0.5516311235895212,0.4822357584807006
79,1.0542365475134416,0.5595521059903231,0.521922845732082,0.44813202550126746
80,0.9746481071818959,0.619576020674272,0.582200381603219,0.4887551406811161
81,1.0816180164163762,0.5642192146994851,0.5498953769406811,0.46878355780658737
82,1.1275508241219954,0.5297981608997692,0.5070025713648647,0.43561531948349014
83,1.0486804842948914,0.5767848274924539,0.5526376737583302,0.4587871020260288
84,1.069534339688041,0.5605517300692472,0.5412684338675304,0.4702592478133738
85,1.0363366332921116,0.5249821056019176,0.49452915288169275,0.4296556336392479
86,0.9730625423518094,0.5949975794011896,0.5355469048531218,0.47434828396547923
87,1.04463022405451,0.5545935197310015,0.5092423137023367,0.4316980908836492
88,0.9641888791864569,0.6011042161421343,0.5499712671576575,0.4904319553382017
89,0.9952888922257856,0.5713976079767401,0.4963042061267929,0.4139654711947184
90,0.9993198026310314,0.5947095697576349,0.5664933673106134,0.4877515363887968
91,1.036043947393244,0.5451674027876421,0.5123849265616048,0.421552889641713
92,1.0474119511517612,0.5589935996315696,0.5206611171703447,0.4308272585780783
93,1.057394195686687,0.5562667846679688,0.49916213496842166,0.43850574272007425
94,1.0096136981790715,0.5830854936079546,0.5123060551810671,0.45012672613798216
95,1.1402690248055891,0.5124010606245561,0.4655798500911756,0.4061756268651648
96,0.9045390053228899,0.6710175600918856,0.5782810752703385,0.5243097262626345
97,1.054862076585943,0.5496045892888849,0.5310366141863845,0.4674419965595007
98,1.0752041014758023,0.5487407337535511,0.519603933123025,0.44969586676663975
99,1.0541227514093572,0.5948359749533914,0.5661309306425127,0.47753520936451177
100,0.9718065370212902,0.5908244739879261,0.527180396951735,0.45927300067110494
101,1.0576443401249973,0.5929144079034979,0.5564961109564386,0.47418988263234496
102,1.0670274821194736,0.5504795421253551,0.522984488803724,0.4435645410240712
103,1.0158265178853816,0.5824326601895419,0.5452685457738963,0.47271819006312976
104,0.902856404131109,0.6648096604780718,0.6226296367293055,0.5462286378341642
105,1.1037913398309187,0.5525497089732777,0.5120855692075565,0.43838047133547
106,1.1546444567767056,0.5337595506147905,0.5037911834025924,0.4020927413366735
107,1.0232199267907576,0.5476433147083629,0.505015766756101,0.44939166805405956
108,1.1121271415190264,0.5313963456587358,0.4930102068328779,0.4314942815500961
109,1.0986142375252463,0.5239419070157137,0.4970131899145516,0.42373737206005235
110,1.0385094447569414,0.551672328602184,0.521155178698047,0.4396003623713279
111,1.0400260524316267,0.5724374597722833,0.5314630219204859,0.4674018240872432
112,1.1333510713143782,0.524155009876598,0.48571227660233324,0.4376624261283062
113,1.059754658829082,0.5382595062255859,0.5245695407079025,0.44848284201527183
114,1.1404417048801074,0.5383675315163352,0.5099122673299544,0.45390040846806107
115,1.1034842458638279,0.5117132013494318,0.49880478511807846,0.4274609065799847
116,1.08038790659471,0.5312420238148082,0.5246451196832244,0.44724896392488683
117,0.9790164232254028,0.6247832558371804,0.5778188256716187,0.49250922487540677
118,1.0408949851989746,0.5770678086714311,0.5224359326741912,0.451023889366876
119,0.9539919658140703,0.6119915355335582,0.548697363754565,0.48349708693355997
120,1.1455626758662136,0.5032279274680398,0.4998052504673648,0.4108692523735623
121,0.9324849410490557,0.6381789120760831,0.5995742770716209,0.5412187461783602
122,1.058988023887981,0.5479686043479226,0.52453304331919,0.44609935937280004
123,0.9395330385728315,0.6216321425004439,0.5772913956633684,0.4985082888002084
124,1.0809878490187905,0.5313495289195668,0.5243239813399586,0.4604943400481716
125,1.0573294271122327,0.5441698594526811,0.5356134871147912,0.4529070904139768
126,1.1883532188155435,0.5015071522105824,0.4679361380721358,0.40536501689381443
127,1.0827817429195752,0.5202002091841265,0.4804118821206926,0.41845874648160214
128,1.0657355189323425,0.5666581934148615,0.5325655801822325,0.46680357026360236
129,1.0119897235523572,0.571348016912287,0.5636066766058899,0.481733190956716
130,1.0600205172191968,0.5655923323197798,0.5109672387215224,0.44997366827870294
131,1.1218241615728899,0.4996254660866477,0.5049265524338064,0.43615737376305996
132,1.071244315667586,0.5802071311257102,0.5313703950325196,0.4372444540336305
133,1.05163343928077,0.5322378331964667,0.4599921758688817,0.40560720579444687
134,0.9647025845267556,0.6038636294278231,0.546144222756001,0.47522705124521797
135,1.0922217748381875,0.557207627729936,0.535882656335492,0.4437561353922568
136,1.0389177961782976,0.6005035747181285,0.5928100467744198,0.5117615573954853
137,1.0932836207476528,0.5307800986550071,0.5185033868659626,0.4234068282795223
138,1.088010690428994,0.509539170698686,0.5128494763789191,0.42113493217832665
139,1.0679750063202598,0.5346369309858843,0.5219209915111688,0.44503981014713645
140,1.021013855934143,0.5539791800759055,0.5477127520452169,0.4616005574353039
141,1.0374271923845464,0.5611995350230824,0.5488086381757801,0.4607531896115027
142,1.036484951322729,0.5679127086292614,0.5476399653337218,0.46993668722412124
143,1.0800788348371333,0.5601465051824396,0.552957839840515,0.4459152233202159
144,1.069965416734869,0.5612716674804688,0.5656780240718614,0.4802227532491088
145,0.9964421608231284,0.6021156311035156,0.5427417889374986,0.4867669731717218
146,0.9683817028999329,0.6037188443270597,0.5595430552884036,0.47371630719532154
147,1.0534715977582065,0.5660735043612394,0.5246500696309588,0.4423090901056474
148,1.0507240674712441,0.562759052623402,0.550200665877624,0.48060858216806746
149,0.9332700751044534,0.6410049091685902,0.5910598381253128,0.5079359265721657
150,1.0580382347106934,0.5505872206254439,0.5234051109503277,0.45478228462690656
151,1.024144638668407,0.5839203921231356,0.5461735064163804,0.47122915321961045
152,1.0447313081134448,0.5690326690673828,0.5325037231182663,0.4504528284772029
153,1.0693673383105884,0.5649828477339311,0.5343620037152008,0.4561544274064628
154,0.9981676069172946,0.5576282848011364,0.5461784899234772,0.4603146252867935
155,1.0496094606139443,0.556655536998402,0.537661225810139,0.45695914230997337
156,1.015871448950334,0.565941723910245,0.497805702034384,0.4386497037485242
157,1.020897713574496,0.5709746967662465,0.5346696255728602,0.45772548570212995
158,1.0006270300258289,0.5944659493186257,0.5427052203396504,0.46406932306391274
159,0.9965608445080844,0.6124120192094282,0.5992561003023927,0.504792594880035
160,1.0205283056605945,0.5579126531427557,0.539433573118665,0.44062700342725625
161,1.0179385488683528,0.5624746842817827,0.5227537391156974,0.4563698547638275
162,1.0207709182392468,0.5780091719193892,0.5536429952322082,0.48219123906032607
163,1.0520248142155735,0.5643275867808949,0.5522808998040009,0.4558867722023065
164,1.0840808695012873,0.5442243055863814,0.5417639752849936,0.44950564458585257
165,0.9119745276191018,0.6460526206276633,0.608331876214255,0.525204158980738
166,1.116733361374248,0.516440131447532,0.4705462042448661,0.3990283173387235
167,1.0049681826071306,0.5953100377863104,0.5570110113952648,0.4564193865199658
168,1.0206044424663892,0.5795010653409091,0.5586238504302773,0.4862634636969729
169,1.036008276722648,0.5729996074329723,0.5595086311924123,0.4872851012107937
170,1.0383095416155728,0.5853496898304332,0.5335382665930823,0.47628492514856835
171,0.9844888990575617,0.5660710768266157,0.5426246545764364,0.4645315610184546
172,1.1528461142019792,0.5400666323575106,0.49709533174411097,0.4188511906951052
173,1.0169140100479126,0.5615050575949929,0.5574029409749941,0.46597612522203813
174,1.1217379461635242,0.5556527918035333,0.5437913826582107,0.4525675411251458
175,1.0010172182863408,0.593138954856179,0.5429883940960281,0.4708027740185075
176,1.040472610430284,0.5583574121648615,0.5502030596412211,0.4670589427484877
177,1.0742650736461987,0.5712944377552379,0.5379521391851912,0.45934512152400037
178,1.0277717167680913,0.5652434609153054,0.5215620278296146,0.4663976442904889
179,1.0170675732872703,0.5895862579345703,0.5621783474290912,0.47098413842137565
180,1.052945380861109,0.5664620832963423,0.5775089650469557,0.4922898098224922
181,1.0330193747173657,0.5834667899391868,0.5600237802348353,0.47472612746059895
182,1.0601361231370405,0.5269719904119318,0.4838276611302387,0.42332540249282663
183,1.0889129909602078,0.582772515036843,0.5604387833948501,0.45223794314766896
184,1.0302664204077288,0.6040321696888317,0.57240445505489,0.5073501479557969
185,1.085587040944533,0.5164737701416016,0.465074258941141,0.39020177599211986
186,1.0461461489850825,0.5494287664240057,0.5339927506125108,0.45919724577106535
187,1.0408187779513272,0.5882074182683771,0.5521553190086376,0.45935784227384086
188,1.1523946686224504,0.5150684009898793,0.488670270815915,0.40674839123279194
189,1.046519783410159,0.5203274813565341,0.49181911476295104,0.41488955237648706
190,0.9864062937823209,0.5977360118519176,0.5820079040713608,0.4846520859282464
191,1.0799921209161931,0.5177903608842329,0.5040109480138529,0.4222303707660599
192,0.971254213289781,0.6029716838489879,0.5391245374419007,0.47795179203967564
193,1.019320244138891,0.5823653828014027,0.5267547192528251,0.4591613025139933
194,0.9847453128207814,0.5853772596879439,0.5542776599865068,0.4888875345614823
195,1.045985682444139,0.5630696036598899,0.5476837899874557,0.454519002253867
196,1.0364347371188076,0.5565287850119851,0.5044715258462186,0.43772270043634554
197,1.0586407509717075,0.5291456742720171,0.48418724024668336,0.41902960815720935
198,0.982259371063926,0.6104991219260476,0.5540319576182149,0.48543880151754076
199,1.037303008816459,0.5841189297762784,0.5429970712549138,0.48644463311542163
200,1.015038468620994,0.5808238983154297,0.5449769772927869,0.47995159263849596
201,1.029778534715826,0.5923642245205966,0.5560995545238256,0.4649544656276703
202,0.9807210022752936,0.5890100652521307,0.5216142195700244,0.43700379522686655
203,0.9896437634121288,0.5897719643332742,0.5631670447659086,0.4877095504833216
204,1.1515680009668523,0.49157107960094104,0.45571642396019096,0.3765422104254619
205,1.204603135585785,0.4930695620450107,0.4922094781967727,0.40974834193316795
206,1.0475666577165776,0.5455206090753729,0.508436290462586,0.45654652352360164
207,1.081270385872234,0.5390361439098011,0.513985021342788,0.44144459274750925
208,0.9712282039902427,0.6115330782803622,0.572516030208631,0.49438920785376633
209,1.0544133999130942,0.574087836525657,0.5463572155514901,0.45723241271281784
210,1.0044624968008562,0.5569603659889915,0.5062018539756536,0.4393659664571963
211,1.0346229780804028,0.5786328749223189,0.5612184661017223,0.4720386351797391
212,1.0254638899456372,0.5950064225630327,0.5581892252984372,0.469379103700207
213,0.9838348627090454,0.5988426208496094,0.5338037540628151,0.4652595304122025
214,1.0469850464300676,0.5491140538995917,0.4875063921578906,0.42230664583092387
215,1.0142048488963733,0.5996978066184304,0.5772844413718716,0.47412327058951964
216,0.949978384104642,0.6331856467507102,0.6059605790810152,0.5366847524419427
217,1.0819053487344221,0.5558079806241122,0.5418148502199487,0.4614135810089382
218,0.9741972793232311,0.6020424582741477,0.5700007084418427,0.4835358120670373
219,1.1179318211295388,0.5379649075594816,0.5277337814384903,0.43985201572914695
220,1.029970949346369,0.5947622819380327,0.5616336652628061,0.489249310540882
221,1.0665125955234875,0.5758204026655718,0.5431573473086412,0.45638838468585163
222,1.0428189906206997,0.5753324682062323,0.5643431214451663,0.4889207596420006
223,1.0680145187811418,0.5483225042169745,0.5015896780585701,0.41771901775659487
224,1.0378982587294145,0.5655786340886896,0.5383849949999289,0.4710527370387519
225,1.0402136336673389,0.5738665840842507,0.5182188033061472,0.44242898200371367
226,0.9888571229847994,0.6113718206232245,0.5546456247241374,0.48283285735339054
227,1.045154333114624,0.5438631231134589,0.5126245366409421,0.4343516301702369
228,1.0099931034174832,0.5961903658780184,0.5748606373090297,0.4809794796165079
229,0.9521764516830444,0.6338247819380327,0.597786761650985,0.5064063812182709
230,0.9773065014318987,0.6038873845880682,0.5827559076080268,0.501182749602859
231,0.9902620423923839,0.6020780043168501,0.5455783231353218,0.4603840169835497
232,1.0876216888427734,0.553939472545277,0.5377363750541752,0.4328922189094804
233,1.0700478824702175,0.5710270621559836,0.5494188919785136,0.48291375059158204
234,0.9294521862810309,0.6548331867564808,0.5735871229659427,0.5059965048831973
235,0.9728270444003019,0.6018435738303445,0.5710050887004896,0.4869961566715078
236,1.0552459142424844,0.5815316980535333,0.521518968723037,0.4578154037960551
237,1.1061473434621638,0.5011764873157848,0.480156513741101,0.4197331949787688
238,0.9506252733143893,0.6065557653253729,0.5725291186774318,0.498176746070385
239,1.005349338054657,0.5831784335049716,0.5336892298338088,0.46105137027122756
240,0.9808736931193959,0.5922978141091086,0.5686529048464515,0.4840088281357153
241,1.0682994669133967,0.5281443162397905,0.5055872662262779,0.4106086646497715
242,1.03027221289548,0.565137342973189,0.5060389109633185,0.43977261639454146
243,0.9915095405145125,0.6076786734841086,0.563476915132593,0.4688856246965853
244,1.0812707868489353,0.5095102136785333,0.49634576428004284,0.41053843282861635
245,1.0795196457342668,0.5816594904119318,0.5640751460397785,0.483496747487648
246,1.031747747551311,0.6112381328235973,0.5702975095165047,0.49079710501246154
247,1.0763082287528298,0.5558185577392578,0.5084798532030121,0.4489186089062555
248,1.0530708107081326,0.5351914492520419,0.5111220168500122,0.4149818671232259
249,1.010760404846885,0.5868500796231356,0.5569922962987964,0.498743340711702
250,0.9556644558906555,0.6182091452858665,0.5975093574009158,0.5165949115868319
